MEM_Id,GENDER
731135,0
1308112,1
92336,1
522015,0
1348729,1
1001695,0
1092713,0
6189,0
1251979,1
269351,0
1115109,1
538018,0
778335,1
2439,1
532609,0
172719,1
837463,1
133448,0
14818,0
799392,1
31597,1
1237170,1
436536,0
903051,1
1164162,0
7803,1
1136908,1
1314784,0
958880,0
172712,1
754188,0
33568,0
1297580,1
1283276,0
1093967,0
883695,0
172720,0
981929,1
802368,0
1116676,0
1084102,1
1007180,1
235919,1
1199825,1
91681,0
988588,0
123018,1
545029,0
650109,0
1106615,0
1581,1
372411,0
1097858,0
421346,0
520833,0
10802,0
1348290,0
217296,0
101176,1
1391718,1
583555,1
343917,1
375109,0
1095337,1
152492,0
64464,1
377702,0
1205265,1
1199985,1
429360,0
569253,1
1152458,0
708042,0
70778,0
115678,1
397464,0
937340,1
1218686,1
933346,1
122276,1
93499,0
1012001,1
373094,0
1012447,1
18242,0
1100731,0
1343844,1
13896,1
1130659,0
1401241,1
1259683,1
1188873,0
272327,0
785054,1
769235,0
66779,1
1402123,1
123610,0
573782,1
27737,0
1266291,1
1105864,0
676750,1
513103,1
163843,1
900604,1
1139674,1
486182,0
1336113,1
41888,0
1167150,0
255690,1
1361863,0
5435,0
1370686,1
281516,0
630565,1
590140,0
416377,1
61969,0
1070886,1
984488,1
271946,0
956728,1
1145849,1
466342,1
955643,1
1280064,1
121767,0
448832,1
408330,0
840311,1
1218190,1
1141152,1
69955,0
345704,0
211259,1
668479,0
124939,1
629133,1
50880,0
16050,1
1291693,0
1136430,0
1282076,1
476313,1
911719,1
340801,0
706635,1
754315,1
427366,1
627495,1
1264892,1
657244,1
1340424,1
1115418,1
65963,1
1044882,1
1368992,0
1266630,1
296839,0
46782,0
190966,1
1325260,1
543189,0
592585,0
1257583,1
824176,0
876696,0
707721,0
1351962,0
1367374,1
849626,1
235466,0
417073,1
1231073,0
891866,0
1117475,1
210532,0
854871,0
80141,0
1210307,1
1013897,0
1335583,1
552613,0
545732,1
1975,0
1301858,0
661398,1
368085,0
201638,0
1318057,0
980937,1
369696,0
978335,0
16730,1
917623,0
416668,1
8090,1
318491,0
514320,1
440752,0
1338602,1
444981,1
146114,1
511325,0
498222,1
463095,0
1110861,0
88168,1
1260824,1
871830,1
228342,0
1307778,1
103290,0
856475,1
868668,1
1111436,0
675717,1
519300,1
209210,0
259651,0
1328108,0
1318434,1
608397,1
1111033,0
1259460,0
1062156,1
721752,0
1100562,1
533182,0
262977,0
166444,0
531839,1
979192,1
787403,1
1378230,1
1125417,0
642032,0
1401795,0
789475,1
836849,1
423802,1
219663,0
72166,0
301550,0
928509,1
1079431,1
1390271,1
1049591,0
57105,0
289677,0
418390,1
1267583,1
1306322,1
218613,0
543456,1
79732,0
1060790,1
1357038,1
29318,0
478711,1
145861,1
234795,0
539114,0
781793,0
629804,1
360267,0
441422,0
491298,0
1270885,1
1323280,0
322524,0
881165,1
1306405,1
866253,1
1100193,1
1175781,1
582675,1
1029093,0
1343811,1
1012566,1
439116,0
1158817,0
117382,1
441961,0
595424,0
876220,1
52591,0
176634,1
69012,0
8425,1
375309,0
503175,0
155941,1
529426,0
601902,0
20696,1
1249143,1
1138600,1
541157,0
972257,1
876350,0
1330097,0
555721,0
384699,1
791827,1
1199307,1
552946,0
1327069,0
196949,0
1196972,1
1322254,1
970026,1
65181,1
1215275,1
538519,0
1091680,1
953240,1
976692,1
191226,0
121772,0
925858,1
640605,0
1283977,1
1402502,1
873220,1
1386979,1
848684,1
1059605,0
1214655,1
1385590,1
22387,1
289437,0
1329028,1
22447,0
4042,1
15011,0
25168,0
775430,1
416682,1
55140,0
22149,0
296867,0
607197,0
95987,1
1321256,1
1082370,0
658665,1
1011802,0
1163400,0
1424772,0
506770,0
999063,1
1388282,1
726818,0
1183703,0
58511,0
272777,1
308922,0
1250509,1
813842,1
454810,1
680902,1
1318147,1
857344,1
315602,0
783784,0
1249864,1
754907,0
82703,0
975337,1
886688,1
893321,0
1371290,1
746381,1
782916,1
1402994,1
449739,0
1142278,0
1404277,1
283521,0
875156,0
1132051,1
274901,0
1378413,1
1284348,1
587983,0
687346,1
1368632,1
405812,1
1115817,0
797125,1
338300,0
1247639,0
1345334,0
655303,0
647418,1
31948,0
123029,0
597623,0
1114832,1
367735,0
1190388,1
85452,0
843039,0
1242379,0
490265,1
1095286,1
242733,0
815490,1
1157123,0
110467,1
116455,0
939064,1
1184838,1
1335816,1
81152,0
1099515,0
1018956,0
2026,0
154814,0
855602,0
1128775,1
1074729,0
1255070,1
1208908,1
1369076,1
634886,1
82948,0
941922,1
822703,0
211047,1
28449,0
44150,0
825329,0
282339,1
322602,0
1337150,0
1394014,1
173208,1
913379,0
646313,1
563643,1
452926,0
1388835,0
540961,0
125054,0
1002807,1
556059,0
1257321,0
1032305,1
1300344,0
1224607,1
320396,0
1094297,1
1371363,1
1410869,1
1273600,1
432948,0
339084,1
233041,0
1221412,1
1165508,0
915244,0
1197743,1
1064572,0
556587,1
1101460,0
718257,0
1278807,0
349190,0
761732,0
1168038,1
1175605,0
1080235,1
411986,0
1417215,0
1234043,1
1117083,0
126441,0
780591,1
1115597,0
1088973,0
31253,0
1426601,0
1414609,1
219273,0
1240455,0
327868,0
1265924,1
410841,0
677544,0
834020,1
1328984,1
1202145,0
9996,1
808232,0
1270355,0
996420,1
1004099,1
592854,1
772033,0
1211777,1
1037481,1
1241532,1
418773,1
634351,0
1033518,0
965528,1
934667,1
457275,0
184800,0
336610,0
829934,1
490291,1
629702,0
716297,0
1213612,1
199036,0
994178,1
298612,1
1220869,1
762385,1
1142299,1
417654,0
268925,0
419897,0
19077,1
1313414,1
1367723,1
1333193,1
573934,0
904025,1
1047150,1
1061998,1
1090138,0
769443,1
165646,0
1342203,1
151151,0
500572,1
1236237,0
101912,0
825778,1
386332,1
1300229,0
120882,1
1083196,1
1270755,1
35930,0
1395229,0
67826,0
43115,1
1141228,0
355779,0
1298492,0
1018320,0
1336290,1
253469,0
394344,1
761000,0
1152824,1
1417209,1
52620,0
1222924,0
371850,0
343763,1
1332582,0
63802,0
172821,1
1146884,1
390864,0
1214147,1
897106,0
885580,0
449395,1
1409679,1
550214,1
910166,0
1419819,1
110484,0
1255152,1
1343521,1
1083081,1
302836,0
186810,0
1019307,0
483826,0
655136,0
1112766,1
1287985,1
1223812,1
255671,0
749688,0
67515,1
28263,0
83581,0
1374743,1
145361,0
154664,0
1162845,1
1218370,1
38440,0
106573,1
1153240,1
870675,1
710951,1
977764,1
1285890,1
154040,0
1418350,1
1031026,1
1272921,0
985241,1
687864,1
1242227,1
1407284,0
1101132,0
901740,1
139500,0
381925,0
864202,1
78404,1
10034,0
829771,1
1266169,1
65204,0
1010272,1
449435,1
1270023,1
1043595,1
1108198,0
1087721,0
893601,0
1040382,0
102728,1
937142,1
1278243,0
1090954,1
651140,0
775501,0
304151,0
1272030,1
21813,0
609724,1
1365765,1
1194033,0
179315,0
227923,0
272314,0
250117,0
1317404,1
646775,0
7239,0
716956,0
1406405,1
590535,0
828266,0
1205634,1
802609,1
792650,1
1036679,1
182888,1
394437,1
536636,1
117959,1
1795,1
213667,1
135709,1
1421282,1
225114,0
1417562,0
1241760,1
1413557,0
755446,0
267731,0
1281081,1
1050240,1
1362440,1
1263936,1
1334720,0
1228835,1
964227,0
1401308,1
682598,0
1210592,0
26322,0
955409,1
1379838,1
727511,0
896006,0
263754,0
335095,0
1321009,0
1124269,0
1313732,1
700818,1
1348266,1
824214,1
729175,1
190618,0
1314419,1
1384216,1
748059,1
284920,1
793019,0
1034317,1
359334,1
4898,0
224695,1
1120449,0
1237582,1
1195712,0
523041,0
89992,0
1281382,1
882626,1
78850,1
1164468,1
120399,1
1045012,1
732220,0
920080,0
1102052,0
352790,1
906650,1
1245513,1
1013857,0
1134243,0
770833,1
1242538,1
160296,0
935624,1
804704,1
798119,0
1132679,1
530378,0
584321,1
1108457,0
328750,0
402764,0
209018,0
1251810,0
328658,0
276715,0
668162,1
508960,0
706907,0
575123,0
51608,0
1190545,1
1245495,0
612229,0
1394480,1
681687,1
583468,0
277404,0
31434,0
1419692,1
61665,0
826248,1
1385548,1
891040,1
260879,0
479323,1
1425687,1
681822,1
779184,0
879196,0
594302,1
1024401,0
224675,1
30489,0
408049,0
480208,0
576706,0
1374548,0
616696,0
306690,1
1032083,0
1243818,1
1383395,1
676669,0
1231186,1
1339650,1
1293872,1
103826,0
834798,1
742711,1
1427418,1
1234958,0
551640,1
879318,1
768934,1
175032,1
1078604,1
1257106,0
1383307,1
1389624,0
1234768,1
1318201,1
1353060,1
364873,0
62592,1
744444,1
305983,0
1325239,1
903860,1
1220585,1
687980,0
1282644,0
323778,0
1157351,0
895721,1
413126,1
1256677,1
1121266,0
71007,0
1359997,1
27610,1
429364,1
1337698,1
564468,1
475246,0
1165877,1
1368015,0
1308700,1
845681,1
1067239,1
793762,1
313229,0
101964,0
1328106,1
572873,0
1331120,0
661811,1
292441,0
590409,0
506478,0
425129,0
1059128,0
7846,0
994263,1
33659,0
1161607,1
993155,0
418431,1
6142,0
594959,0
2094,1
1279959,1
85061,0
1399877,1
557245,0
477885,1
1115737,1
1243063,1
1332075,1
387749,0
28141,1
757929,0
58297,0
988908,1
1037402,1
1403547,1
6333,1
634264,1
606733,0
766157,0
1222016,0
208147,0
759245,0
415085,0
322834,1
1351811,1
263440,0
731196,0
29990,0
1075385,1
659364,0
1325149,0
368229,0
612422,0
949898,1
739212,1
526769,0
701835,0
1140793,1
1187807,1
597584,0
197961,1
1121981,1
1989,1
873936,1
1148708,1
348244,1
162359,0
526636,0
1233267,1
1212227,0
1298575,0
69943,0
617007,1
412031,0
6307,1
347297,0
1395325,0
761545,1
1234550,1
417575,0
1013911,0
1364034,1
743630,1
20272,1
34592,0
1326663,1
1227195,1
17097,0
610297,0
982012,1
770272,1
3116,0
1296919,1
935765,0
1029108,1
245422,0
1177279,1
1344595,1
1310424,1
653022,0
779674,1
1064849,1
140370,0
1283998,0
448841,1
109481,0
44055,1
431031,1
4583,1
13939,1
68144,0
862048,1
1231760,0
697483,1
393922,1
1383549,1
1379469,1
871411,1
975975,1
767824,1
577835,0
1298014,1
1252828,0
547958,0
899868,1
1395156,0
1073721,0
1059689,1
1106843,1
1113886,0
370712,0
691080,0
239225,1
1135083,0
510670,1
839685,0
285887,0
416485,0
794427,1
304323,0
291629,0
760261,1
1427215,0
923247,0
453733,0
7523,0
195414,0
981090,1
659485,0
1089465,1
600272,0
1183635,0
571655,1
192715,0
27322,1
756169,0
47510,0
712697,0
2308,0
1036037,0
1021950,1
768453,1
1101479,1
250416,0
3191,0
1002958,1
864862,0
56502,0
1323467,1
654302,0
368095,1
909477,1
820033,1
659658,1
166593,1
449424,1
1097299,0
977004,0
1221303,1
1167321,0
1357707,1
1411009,1
909672,0
1356031,1
878488,1
62890,0
1266409,1
1235131,0
545038,0
772808,1
1309004,1
224681,1
1006470,1
356541,1
749638,0
528030,0
817241,1
647073,0
365183,0
1296731,1
910196,1
1417782,1
297976,0
1394040,1
605075,0
11254,1
1374469,1
659975,0
1419476,1
1179020,0
834954,0
1421304,1
580533,1
466940,1
1341365,1
6395,0
1058785,1
1264859,1
405971,1
844079,1
1397211,0
1093184,1
1238010,1
1242393,1
299373,0
715040,0
1021940,1
900347,1
331994,0
1358753,1
9509,0
688481,0
1091083,0
300258,1
730385,1
416690,1
1084079,1
756025,0
1350744,1
784675,0
8892,0
464719,0
1088987,0
689090,1
552237,0
793724,1
2457,1
351177,0
1129043,0
1404816,0
293030,0
791779,0
772931,0
1097117,0
12967,0
536987,1
698996,0
1113682,0
1281221,0
970520,0
540679,0
334768,1
157390,0
241443,0
1233637,0
1270113,0
463691,1
954692,0
517785,0
34847,1
159691,1
655592,0
1143002,0
1212991,1
877409,0
1267816,1
1375223,1
484093,0
1349439,0
686014,1
755547,1
277137,0
5667,1
71355,0
1390416,1
1081172,1
1374872,1
529000,0
1363879,1
188236,0
528208,1
641553,0
537002,1
1116326,0
920470,0
1197900,0
72127,0
323838,0
181387,1
1415101,1
1090369,0
1211278,0
604990,1
1395830,1
1277567,1
939652,0
789617,0
455060,1
1328343,1
1016675,1
430818,1
280100,0
1253218,1
175657,0
1014513,1
1076510,1
83711,0
1153933,1
1087951,1
973488,1
660929,1
680655,0
920805,1
492056,0
642155,0
305563,0
1372522,1
414400,0
842716,1
487595,0
1114667,0
333256,0
235913,1
630103,0
1199251,0
1173849,0
1251318,1
33283,0
884762,0
906779,1
117391,0
1426987,0
654382,0
1425129,0
465638,1
1339071,1
751536,0
876497,0
99573,0
283573,1
82805,0
59964,0
926939,1
983622,1
701241,0
1418851,0
420459,1
1183827,1
839634,0
1042712,1
28994,1
1109935,0
436904,0
1179804,1
222304,1
537568,1
180426,1
1392298,1
1336884,0
394443,1
1417949,1
1325639,1
460669,1
1392671,1
466428,1
1189399,1
458683,1
1309224,0
774289,0
15211,0
1242488,0
841589,0
1394919,1
1020562,0
579872,0
937085,1
1017080,0
1427085,0
1310144,1
1338877,1
1214974,1
840402,1
960188,1
924266,1
266869,0
1400410,1
791997,1
1035658,0
1248760,1
776966,1
1483,1
963450,0
1285514,0
1327179,1
999629,1
1218661,1
956077,1
1013466,1
929219,1
51484,1
651622,0
313273,0
859398,1
172184,1
1103541,0
1147979,1
559487,0
1035416,0
134151,0
211574,0
88586,0
629671,0
783278,1
1123968,1
1135632,0
1209833,0
1276882,1
857571,1
943245,1
670863,1
1103070,0
1193648,0
1098283,0
6404,0
973496,1
1096535,1
700237,1
670072,1
1394492,1
903474,0
782711,1
645370,0
8962,0
1279927,1
1232476,1
1387886,1
10426,0
1382443,1
674188,1
317157,0
1187170,0
632761,1
1221362,1
782972,1
594979,0
1014487,0
1298973,1
1260097,1
290406,0
1036851,0
1380512,1
991020,0
2706,0
1146412,0
579930,0
930301,1
440131,0
1279962,1
1159052,1
1217384,0
251965,0
766535,1
1272083,1
1251545,0
33111,1
317923,0
748506,0
1283099,0
1140118,1
2113,0
262838,0
1014640,1
393883,0
1162753,0
149141,0
948198,1
500560,1
1168864,0
25936,0
1197190,0
506952,0
1225799,1
1247857,1
172462,1
734554,0
1366018,0
59239,0
472324,0
1237294,1
183068,1
670170,1
954779,1
917379,1
841014,0
327448,0
830518,1
1070308,0
1087754,0
1285078,1
922953,0
986354,1
847925,0
760733,1
1389738,1
322227,0
763924,0
921236,0
982882,1
860176,1
744095,0
1036285,1
1248045,1
552814,0
1422287,0
775610,1
229238,0
418479,1
567557,0
1036115,1
304864,0
1207311,1
708184,1
706715,0
330395,0
1161250,0
194195,0
323847,0
313268,0
170461,0
36410,1
174352,0
273803,0
1421610,0
798122,0
9502,1
565235,0
300895,0
1249260,1
1383847,1
295712,1
1378534,1
311225,1
429889,1
1340932,0
234247,0
1248768,1
877464,1
438533,0
1301089,1
573304,0
832628,1
1029553,1
1279753,1
884277,0
1096403,0
1389059,0
967329,1
811206,1
711326,1
1344577,1
1029487,1
1203649,0
662759,0
989130,0
26272,0
912962,1
1128285,1
819752,1
814086,1
233008,0
963824,1
409387,0
1082640,1
1006867,1
1402284,1
529514,0
532904,1
82504,0
83220,0
968391,1
1228993,1
1394349,0
150155,0
476009,1
632627,0
1055759,1
1416667,1
619051,1
815153,1
40604,0
1309150,1
311624,0
522503,0
261276,0
1207137,1
424187,1
926440,1
497777,1
838731,1
1290480,1
1226708,0
47508,0
583876,0
539015,0
711107,1
1173188,1
522179,1
983992,1
1234293,0
586600,0
408932,0
27694,0
1110182,0
1038580,0
263428,0
749608,1
3969,0
905006,1
1092751,0
1068523,1
791355,0
783379,1
380492,0
1400970,1
1406557,1
1384424,1
268271,0
95514,0
191170,0
555048,0
822804,1
1181020,0
905554,1
1267873,0
279992,0
314464,1
728068,1
215723,0
554760,0
1375617,1
801935,1
4967,1
420392,0
445824,1
562089,0
1142825,0
1315333,0
1279033,1
1142772,0
558223,0
64787,1
945776,1
480457,0
1073608,1
168369,0
28505,0
1347301,1
1300586,1
516372,1
874760,1
327949,1
1162462,0
1254504,1
556637,1
202546,0
1092979,1
1265013,1
1260456,1
710852,1
1020646,0
1400,1
335348,1
556811,0
942979,1
1081011,1
140548,0
767986,1
292860,0
1420052,1
1122825,0
501866,0
1056802,1
221526,0
528938,0
857321,1
834374,0
117577,1
909053,0
1084850,0
1262517,1
1097718,0
394250,1
684845,0
632581,1
1237374,1
1158263,1
1276668,0
421207,1
772863,1
706212,0
1389478,1
200147,1
1073863,1
277919,0
474221,0
727284,1
337410,1
591623,1
770627,1
1359834,0
1421110,0
301349,0
69484,1
526825,1
916270,1
11185,0
1355287,1
721324,0
21221,0
423598,0
1057419,1
701844,1
345609,0
1114037,0
649693,0
1148841,0
1344631,1
701723,0
1305360,1
905118,0
1370764,0
213853,0
1370427,1
481312,1
1148001,0
812586,1
201274,0
714085,0
1057603,0
553953,1
124782,0
733724,1
1077541,1
870198,0
1408025,1
182435,0
516773,1
1415314,1
798170,0
1328598,1
75543,0
41642,0
49102,0
489706,0
155549,0
705144,0
1170143,0
1233857,0
1005367,0
244724,1
399449,0
163353,0
984180,1
608967,0
18532,0
627554,0
1003429,1
1305529,1
648441,1
85477,0
1326425,1
1255728,0
514746,1
887217,0
320097,0
920349,1
1269112,1
744690,0
1405911,1
769827,0
1119265,0
1174881,1
149087,0
79166,1
707557,0
1399244,1
1309288,0
615205,0
711716,0
141398,1
1335308,1
1416422,1
1308771,0
965693,1
1286006,1
614042,0
1063563,0
1244626,1
314564,0
172717,1
1205272,1
663632,0
1199514,0
671392,1
1017343,1
1145638,1
1383439,1
943423,0
1165243,1
925973,0
505332,1
1398730,1
1371050,1
1347153,0
1211473,1
1298392,1
1205482,0
43026,0
1095823,0
733680,1
1258229,1
1140376,1
1404063,1
1317254,0
491700,0
620121,1
1306508,1
1306016,0
668740,1
1198911,1
1159386,1
1112739,0
1276639,0
1255264,0
412561,0
1190752,1
1092739,0
1123466,1
774656,1
765500,0
645319,0
28453,0
1394631,0
263789,0
1376829,1
26730,1
816994,1
1166207,0
823407,1
177859,0
1088100,1
350691,0
323937,1
1023078,1
876952,0
51995,0
690494,1
431888,1
1304801,1
1231,1
1151139,0
1198874,0
161242,1
909026,1
120247,1
969985,1
1163372,1
1411571,1
90042,0
1224021,1
387571,0
340662,0
442920,1
402997,0
973861,0
709776,1
1341556,1
100578,1
1028748,1
205890,1
4963,1
1091140,0
561594,1
1351639,1
289445,0
1169222,1
1419180,1
676666,0
529676,0
937336,1
844412,1
1086382,0
902982,0
274293,1
273991,0
863991,1
1080271,1
1338462,0
855904,1
509180,1
224739,1
147452,0
1343503,1
1180806,1
342195,0
770978,0
190920,0
1185439,0
248409,1
1116495,1
1421442,1
1205688,0
1401068,1
524052,1
267076,0
1235827,0
416487,1
306212,0
1175972,1
4800,1
826140,0
1140666,1
1044638,1
1384105,0
747226,0
614902,0
1352334,0
89587,0
33140,0
1084261,1
1105980,0
1332585,0
1399354,1
285109,0
1068921,1
1185530,0
69794,0
1412305,0
1001028,0
313847,0
873941,0
678231,1
520844,0
895035,0
1304931,1
1396970,1
680670,1
489416,1
987899,1
1157423,0
1093561,1
1327435,1
958395,1
326280,0
82143,0
921324,1
434787,0
72251,0
1291278,0
279509,1
337726,0
1320308,1
82415,1
25506,0
1319173,1
1006877,1
1414273,1
1320513,1
736785,0
1173818,0
878914,0
177504,0
7642,1
1420333,0
999814,1
206398,0
300376,0
768080,0
419162,1
389680,1
1401720,1
1257659,0
235653,0
60000,0
986639,1
71227,0
264146,0
1340159,1
302634,0
1253228,0
910642,0
1099510,0
433456,0
374013,0
593547,1
752272,1
27726,0
392094,1
233171,0
1262854,1
1365294,1
346455,0
974776,0
265096,0
1145624,0
292507,0
1253185,1
316346,0
418412,1
1039299,1
533379,1
83205,0
113175,0
1208623,1
1424060,0
497487,1
1216474,1
1210282,0
726330,0
845883,1
1311990,1
1173991,0
1243637,1
1285957,1
334023,0
751956,1
275944,0
1347290,1
417929,1
870120,0
1284711,1
832997,1
22756,0
264477,0
622182,1
1338306,1
591296,0
282445,0
601558,0
673361,0
630784,0
74902,1
221284,0
1046044,1
1357470,1
109078,0
1111877,0
482513,0
546670,0
76235,1
1002100,1
727402,1
522988,0
1020063,1
747025,0
526000,1
2388,1
798137,0
413342,1
1221867,1
280614,0
1101579,1
13538,0
973587,1
26917,0
81364,1
346580,1
1155583,1
527790,1
930626,1
1414210,0
915159,1
1334204,0
948149,1
1016508,1
1268111,0
1380477,0
1347326,1
1270128,0
1245724,0
774227,0
973556,1
117805,0
1265738,0
444296,1
1395448,0
426745,1
33973,0
904725,1
1279111,0
1402156,1
831830,0
146267,0
1290319,1
1145974,1
913057,1
1425399,1
690440,1
1398987,1
411466,0
1418323,1
1311485,0
1028066,1
1400069,1
1312001,0
510125,0
1247093,1
30202,1
1019558,1
1192766,1
1132506,1
115218,0
852485,1
930322,0
413313,1
97989,0
1073833,1
1080973,0
940111,0
1293795,1
989518,1
1211982,1
57528,0
1354973,1
1051673,1
60071,0
1064729,1
904685,1
795664,1
1382121,1
1277706,1
1161292,0
38529,0
473680,1
413392,1
83272,0
1163682,0
1303200,0
1090626,1
1028922,1
925204,1
582239,1
542715,0
1385611,0
1151864,0
556048,0
412798,0
1407254,0
852017,0
944227,1
1329440,1
1322777,0
1183807,1
1407530,1
765591,1
956547,1
1319441,1
1102210,1
57412,0
1124929,1
1292099,0
1006558,0
266765,1
979608,1
960244,0
388527,0
874979,1
1272826,1
1100413,0
1271615,1
1148632,0
1269276,1
1377176,1
955663,1
1132891,1
1259150,1
1206928,0
763535,0
901610,0
1100088,1
603682,0
1056313,1
1261751,1
672463,1
1392125,1
27327,1
1396300,1
1389011,1
925455,1
992873,0
498755,1
642993,1
1085110,0
1417264,1
129618,0
219472,0
920583,0
527971,1
1261754,0
1329288,1
780127,1
1051473,0
1235574,1
303147,0
1008554,1
214107,0
851950,0
566455,0
1160331,1
745574,1
76868,0
695198,0
540823,0
5107,0
967136,1
383156,0
252959,1
841351,0
1002097,1
122757,1
263034,0
487513,0
1046743,1
503374,0
937492,0
335454,0
1414066,1
2956,0
647575,1
699483,0
1283756,0
401633,0
1149256,1
762128,1
635698,0
1105524,0
